ID,Catalog#,Artist,Artist2,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes,Collection Cost,Collection Autographed, Min , Median , Max ,Genre,Subgenre
284,ULR12040-1,Deeds Of Flesh,Deeds Of Flesh,Portals To Canaan,Unique Leader Records,"LP, Album, Cle",,2013,4783264,Vinyl,6/12/15 18:33,,,Sell,10,,12.93,21.71,37.08,Metal,Black Metal
382,VR262,Between The Buried And Me,Between The Buried And Me,Alaska,Victory Records,"2xLP, Album",,2013,4878982,Vinyl,3/25/14 19:35,,,,18,,13,21.48,31.99,Metal,Progressive Metal
392,"BSK024LP, RSD13-001",Chimp Spanner,Chimp Spanner,At The Dream's Edge,"Basick Records, Record Store Day","2xLP, Album, Ltd",,2013,4557732,Vinyl,1/18/14 17:55,,,,15,,13,24.33,32.1,Metal,Djent
403,8974-8,Tesseract,Tesseract,Altered State,Century Media,"CD, Album + CD, Album, Ins + Dig",5,2013,4669627,CD,12/27/13 18:46,,,,17,,13,32,39.99,Metal,Djent
361,RR7223,Ulcerate,Ulcerate,Vermis,Relapse Records,"2x12"", Album, Ltd, RP, Red",,2013,5048064,Vinyl,9/5/14 10:12,,,,30,Yes,13.49,23.9,25.54,Metal,Death Metal
343,"NB 2995-1, 2995-1",Soilwork,Soilwork,The Living Infinite,"Nuclear Blast, Nuclear Blast","2xLP, Album, Ltd, Sea",,2013,4440602,Vinyl,9/5/14 10:25,,,,15,,14.98,16.78,19.95,Metal,Melodic Death Metal
320,10133-1,Scale The Summit,Scale The Summit,The Migration,Prosthetic Records,"LP, Album, Ltd, Whi",,2013,5230242,Vinyl,12/14/14 10:46,,,Sell,12,,15,21.27,26.54,Metal,Progressive Metal
393,"BSK039LP , RSD13-003",Skyharbor,Skyharbor,Blinding White Noise: Illusion & Chaos,"Basick Records, Record Store Day","2xLP, Album",,2013,4683353,Vinyl,1/18/14 17:54,,,,15,Yes,15.56,43.88,52.63,Metal,Djent
298,BOBV359LP,Enslaved,Enslaved,Vertebrae,Back On Black,"2xLP, RE, 180",,2013,4644561,Vinyl,3/19/15 17:39,,,,30,Yes,15.58,20.7,26.87,Metal,Black Metal
351,TE010-1,Agalloch,Agalloch,Pale Folklore,The End Records,"2xLP, Album, RE, Whi",,2013,4532394,Vinyl,9/5/14 10:17,,,,30,,16,35,70.65,Metal,Black Metal
228,NED 012,Deathspell Omega,Deathspell Omega,"Fas – Ite, Maledicti, In Ignem Aeternum",Norma Evangelium Diaboli,"LP, Album, RP",5,2013,5140549,Vinyl,12/13/15 15:57,,,,20,,16.47,32.97,60,Metal,Black Metal
246,"FR35, none",Panopticon (6),Panopticon (6),Kentucky,"Flenser Records, Lundr Records","2xLP, Album, RP",4,2013,4795486,Vinyl,9/9/15 11:34,,,,17.25,,18,37,57.25,Metal,Black Metal
342,ULR12048-1,Fallujah,Fallujah,-Nomadic-,Unique Leader Records,"10"", EP",,2013,6031054,Vinyl,9/5/14 10:29,,,Sell,18,Yes,18.86,21.67,50,Metal,Technical Death Metal
245,MUF009,Year Of No Light,Year Of No Light,Ausserwelt,Music Fear Satan,"2xLP, Album, RP",4,2013,5568316,Vinyl,9/9/15 11:34,,,,19.5,,19,23.99,27.68,Metal,Post Metal
406,VR351,Between The Buried And Me,Between The Buried And Me,Colors,Victory Records,"2xLP, Album, RP",,2013,4798743,Vinyl,12/27/13 18:24,,,,20,,20,28.94,38.99,Metal,Progressive Metal
266,BOBV354LP,Cult Of Luna,Cult Of Luna,Vertikal,"Back On Black, Indie Recordings","2xLP, Album, Ltd, 180",5,2013,4224262,Vinyl,6/30/15 14:42,,,,20,Yes,20,26.92,48.54,Metal,Post Metal
385,DW146,Deafheaven,Deafheaven,Sunbather,Deathwish,"12"",  Pi + 12"", Yel + Album, RP",,2013,4755491,Vinyl,3/25/14 19:32,,,Sell,20,,20,25.99,36.56,Metal,Black Metal
230,RR7142,Devourment,Devourment,Conceived In Sewage,Relapse Records,"LP, Cle",4,2013,4335957,Vinyl,12/9/15 9:22,,,,13.63,,20,31,69.99,Metal,Death Metal
354,RRCAR 8123-1,Opeth,Opeth,Ghost Reveries,"Roadrunner Records, Cargo Records","2xLP, Album, RE, 180",,2013,4909740,Vinyl,9/5/14 10:16,,,,40,,20,24.98,32.18,Metal,Progressive Metal
387,BSK888CD,Uneven Structure,Uneven Structure,8,Basick Records,"CD, EP, Re-",,2013,4658190,CD,1/18/14 18:04,,,,8,,20,20,20,Metal,Djent
309,3984-15153-1,Downfall Of Gaia,Downfall Of Gaia,Suffocating In The Swarm Of Cranes,Metal Blade Records,"LP, Blu + LP, S/Sided, Etch, Blu + Album, Ltd",,2013,5094607,Vinyl,2/10/15 9:51,,,,22,,20.33,25.16,28.57,Metal,Post Metal
390,"BSK044LP, RSD13-004",The Algorithm,The Algorithm,Polymorphic Code,"Basick Records, Record Store Day","2xLP, Album",,2013,4872239,Vinyl,1/18/14 17:56,,,,15,,22.49,22.49,31.46,Metal,Djent
209,9983171,Intronaut,Intronaut,Habitual Levitations (Instilling Words With Tones),Century Media,"2xLP, Album, Ltd, Red",,2013,4465515,Vinyl,4/4/16 8:25,,,,30,Yes,22.55,28.64,39.99,Metal,Post Metal
237,none,Intronaut,Intronaut,Valley Of Smoke,Not On Label (Intronaut Self-released),"LP, Album, Ltd, RE, Gol",4,2013,4960148,Vinyl,11/21/15 10:14,,,,20,Yes,22.99,40,76.92,Metal,Post Metal
337,RR15,Falls Of Rauros,Falls Of Rauros,The Light That Dwells In Rotten Wood,Replenish Records,"2xLP, Ltd",,2013,4987272,Vinyl,10/5/14 18:52,,,,18,Yes,23.07,37.92,66.91,Metal,Black Metal
106,B0018959-01,Nirvana,Nirvana,In Utero (2013 Mix),"DGC, UMe","2x12"", Album, Gat",4,2013,5146137,Vinyl,2/4/18 20:38,,,,19,,24.44,26.72,36.36,Metal,Grunge
249,SOS005,Set and Setting,Set and Setting,Equanimity,Science of Silence Records,"12"", Opa",5,2013,4701121,Vinyl,9/9/15 11:33,,,,15,,25,26.5,31.45,Metal,Post Metal
297,BOBV098LPLTD,Opeth,Opeth,Morningrise,Back On Black,"2xLP, Album, Ltd, RE, Whi",,2013,4483594,Vinyl,3/19/15 17:42,,,,6,,26,35,65.21,Metal,Progressive Metal
397,"RR 6622-1, RR6622-1",Mastodon,Mastodon,Leviathan,"Relapse Records, Relapse Records","LP, Album, Ltd, RP, Yel",,2013,5016167,Vinyl,12/27/13 19:58,,,,17,,27.5,42.49,87.68,Metal,Sludge Metal
349,10064,Gojira (2),Gojira (2),The Way Of All Flesh,Prosthetic Records,"2xLP, Album, Ltd, RP, Cle",5,2013,4814508,Vinyl,9/5/14 10:21,,,,30,Yes,33,48.49,65,Metal,Progressive Metal
388,"BSK033LP, RSD13-002",Uneven Structure,Uneven Structure,Februus,"Basick Records, Record Store Day","2xLP, Album",,2013,4528159,Vinyl,1/18/14 17:56,,,,15,,35,51.16,87.66,Metal,Djent
395,9074-1,Vildhjarta,Vildhjarta,Thousands Of Evils,Century Media Records,"12"", EP, Cle",,2013,5005987,Vinyl,12/27/13 20:10,,,,18,,36,62.78,79.99,Metal,Djent
119,PFL115,Altar Of Plagues,Altar Of Plagues,Teethed Glory And Injury,Profound Lore Records,"2xLP, Album, Ltd",5,2013,4826356,Vinyl,10/30/17 23:26,,,,36.5,,40,49.99,82.05,Metal,Black Metal
404,9982741,Tesseract,Tesseract,Altered State,Century Media,"2xLP, Album, Ltd, Whi",5,2013,4597647,Vinyl,12/27/13 18:45,,,,20,,44.44,57.77,90.13,Metal,Djent
334,GFM 025V,The Contortionist (2),The Contortionist (2),Intrinsic,Good Fight Music,"LP, Album, Ltd, Whi",,2013,4220743,Vinyl,10/5/14 18:54,,,,15,,49,60,72,Metal,Djent
306,"IOMLP 379, 0506501",Leprous,Leprous,Coal,"Inside Out Music, Inside Out Music","2xLP, Album",,2013,4563433,Vinyl,3/7/15 17:38,,,,20,Yes,54.93,59.44,87.91,Metal,Progressive Metal
268,VR297,Between The Buried And Me,Between The Buried And Me,The Anatomy Of,Victory Records,"2xLP, Album, Ltd,  Or",,2013,4493447,Vinyl,6/22/15 19:03,,,,21,,54.95,78.5,165,Metal,Progressive Metal
321,RRCAR 7705-1,Opeth,Opeth,Heritage,Roadrunner Records,"2xLP, Album, Ltd, RP, Cle",4,2013,4555439,Vinyl,12/14/14 10:44,,,,40,Yes,54.95,75.92,100,Metal,Progressive Metal
396,"IOMLP 388, 0506591",Haken (2),Haken (2),The Mountain,"Inside Out Music, Inside Out Music","2xLP, Album + CD, Album",4,2013,4930240,Vinyl,12/27/13 20:10,,,,22,Yes,64.84,81.2,109.88,Metal,Progressive Metal
292,88843 03629 2,Chevelle (2),Chevelle (2),La Gárgola,Epic,"CD, Album, Copy Prot.",,2014,5563951,CD,5/27/15 12:59,,,,10,,1,3,8.78,Rock,Alternative Rock
271,SUM539,Circa Survive,Circa Survive,Descensus,Sumerian Records,"CD, Album",,2014,6475750,CD,6/12/15 18:45,,,,7,,1,8.58,10.88,Rock,Hardcore
234,DW157,Converge,Converge,Live At The BBC,Deathwish,"7"", EP, Gre",4,2014,5424301,Vinyl,12/9/15 9:19,,,,6.5,,2.95,3.62,6.66,Metal,Hardcore
273,EOM-CD-9448,Black Crown Initiate,Black Crown Initiate,The Wreckage Of Stars,eOne Music,"CD, Album",,2014,6210509,CD,6/12/15 18:45,,,,10,,2.99,6.82,16.66,Metal,Death Metal
355,543021-2,Mastodon,Mastodon,Once More 'Round The Sun,Reprise Records,"CD, Album",,2014,5885800,CD,9/5/14 10:14,,,,10,,3,6,12.98,Metal,Sludge Metal
291,PFL-146,Full Of Hell · Merzbow,Full Of Hell,Full Of Hell · Merzbow,Profound Lore Records,"CD, Album + CD",,2014,6310882,CD,5/27/15 13:00,,,,10,,3.37,9.21,19.2,Metal,Grindcore
269,3984-15273-2,Destrage,Destrage,Are You Kidding Me? No.,Metal Blade Records,"CD, Album",,2014,5451571,CD,6/12/15 18:46,,,,5,,4,6.32,8.89,Metal,Progressive Metal
304,GBR012,Bongripper,Bongripper,Hippie Killer,Great Barrier Records (2),"CD, Album",,2014,5691924,CD,3/7/15 18:10,,,,5,,4.99,10.49,13.12,Metal,Doom Metal
378,SOM 300D,Cynic (2),Cynic (2),Kindly Bent To Free Us,Season Of Mist,"CD, Album, Ltd, Dig",,2014,5413702,CD,3/25/14 19:38,,,,14,,5.33,7.38,17.17,Metal,Progressive Metal
379,SUM388,The Kindred (3),The Kindred (3),Life In Lucidity,Sumerian Records,"CD, Album",,2014,5482501,CD,3/25/14 19:37,,,,10,,5.68,7.59,8.19,Metal,Progressive Metal
302,GBR013,Bongripper,Bongripper,Miserable,Great Barrier Records (2),"CD, Album",,2014,5962612,CD,3/7/15 18:11,,,,5,,6,9.49,15.26,Metal,Doom Metal
88,SPIN065,Mournful Congregation,Mournful Congregation,Concrescence Of The Sophia,20 Buck Spin,"LP, MiniAlbum",,2014,5807031,Vinyl,6/3/18 15:21,,,,17,,6,9,15.99,Metal,Doom Metal
365,ULR12058-2,Fallujah,Fallujah,The Flesh Prevails,Unique Leader Records,"CD, Album",,2014,5929062,CD,9/5/14 10:11,,,Sell,10,,6.15,8.99,19.99,Metal,Technical Death Metal
283,"AA98, MOC075",Alaskan,Alaskan,"Despair, Erosion, Loss","Alerta Antifascista, Moment of Collapse Records","LP, Album",,2014,5426114,Vinyl,6/12/15 18:34,,,,12,,6.49,11.61,13.33,Metal,Sludge Metal
335,SP1095,Goat (22),Goat (22),Commune,Sub Pop,"LP, Album",,2014,6097647,Vinyl,10/5/14 18:53,,,Sell,16,,6.99,10,20,Rock,Psychdelic
272,SOM 329,Archspire,Archspire,The Lucid Collective,Season Of Mist,"CD, Album",,2014,5739737,CD,6/12/15 18:45,,,,7,,7.22,11.94,14.99,Metal,Technical Death Metal
316, DWI98,Converge,Converge,Axe To Fall,Deathwish,"LP, Album, RP, Bro",,2014,6087107,Vinyl,12/23/14 19:56,,,,8,,7.99,15.99,21.74,Metal,Hardcore
356,543021-1,Mastodon,Mastodon,Once More 'Round The Sun,Reprise Records,"2xLP, Album",,2014,5834565,Vinyl,9/5/14 10:14,,,,20,,7.99,20.65,39.99,Metal,Sludge Metal
131,TL 81-1,Rosetta (2),Rosetta (2),Flies To Flame,Translation Loss Records,"12"", EP, Yel",,2014,6384004,Vinyl,4/27/17 19:01,,,,13,,7.99,12,19.99,Metal,Post Metal
250,PROS10181-1,So Hideous,So Hideous,Last Poem / First Light,Prosthetic Records,LP,5,2014,5647812,Vinyl,9/9/15 11:33,,,,20,,7.99,14.17,21.61,Metal,Black Metal
62,ROBO 111,Thou (2),Thou (2),The Sacrifice,Robotic Empire,"12"", EP, Cle",,2014,5624710,Vinyl,4/14/19 8:33,,,,10,,8,12,27.47,Metal,Sludge Metal
311,ROBO-041,Isis (6),Isis (6),Panopticon,Robotic Empire,"LP, Cle + LP, Ora + Album, Ltd, RM, RP, 7th",5,2014,6522885,Vinyl,1/13/15 10:25,,,,27,Yes,8.5,47.49,65.92,Metal,Post Metal
23,"NSP 128, NSP 128-CD",Saor,Saor,Aura,"Northern Silence Productions, Soulfood (2), Northern Silence Productions, Soulfood (2)","CD, Album",,2014,5830430,CD,7/21/19 20:28,,,,10,Yes,8.89,13.33,15.38,Metal,Black Metal
359,"RR 6515-1, RR6515",Mastodon,Mastodon,Call Of The Mastodon,"Relapse Records, Relapse Records","LP, Comp, RP, Whi",,2014,5617473,Vinyl,9/5/14 10:13,,,,18,,9.99,14.98,19.99,Metal,Sludge Metal
169,RR7278,Myrkur (4),Myrkur (4),Myrkur,Relapse Records,"12"", EP",,2014,6097881,Vinyl,12/2/16 21:04,,,,11,,10,13.92,27.52,Metal,Black Metal
295,BSK064CD,Skyharbor,Skyharbor,Guiding Lights,Basick Records,"CD, Album, Dig",,2014,6295962,CD,3/19/15 17:43,,,,30,Yes,10,11.83,14.86,Metal,Djent
290,IOMLP 412,Haken (2),Haken (2),Restoration,Inside Out Music,"12"", EP + CD, EP",,2014,6242292,Vinyl,6/12/15 18:26,,,,20,,10.2,12.88,22.06,Metal,Progressive Metal
293,VR210,Between The Buried And Me,Between The Buried And Me,The Silent Circus,Victory Records,"2xLP, Album, Ltd, RP",,2014,7059448,Vinyl,5/27/15 12:51,,,,6,,12,24.32,29.99,Metal,Progressive Metal
301,VR224,Between The Buried And Me,Between The Buried And Me,Between The Buried And Me,Victory Records,"LP, Album, RP",,2014,6583712,Vinyl,3/13/15 20:56,,,,6,,12,18.99,24.98,Metal,Progressive Metal
136,"BR022LP, NVP023LP",Falls Of Rauros,Falls Of Rauros,Believe In No Coming Shore,"Bindrune Recordings, Nordvis Produktion","LP, Album",,2014,6562822,Vinyl,4/24/17 6:27,,,,15,Yes,12,18.83,25,Metal,Black Metal
231,RR7246,Inter Arma,Inter Arma,The Cavern,Relapse Records,"LP, EP",5,2014,6162791,Vinyl,12/9/15 9:21,,,,12.88,,12,15.89,22.9,Metal,Sludge Metal
145,WCR 004,Rosetta (2),Rosetta (2),The Anaesthete,War Crime Recordings,"2xLP, Album, Ltd, Yel",5,2014,6136024,Vinyl,4/12/17 18:00,,,,30,Yes,12,29.98,31.76,Metal,Post Metal
352,"RR3410, RR7247",Nothing (12),Nothing (12),Guilty Of Everything,"Relapse Records, Relapse Records","LP, Album, Ltd, RP, Red",,2014,5846208,Vinyl,9/5/14 10:17,,,,20,Yes,12.99,25.54,25.56,Rock,Shoegaze
314,SOM331LP,Sólstafir,Sólstafir,Ótta,Season Of Mist,"2xLP, Album, Ltd",,2014,6144050,Vinyl,12/24/14 18:45,,,,12.5,Yes,13,25.14,29.99,Metal,Post Metal
331,ULR12051-2,Alterbeast,Alterbeast,Immortal,Unique Leader Records,CD,,2014,5580504,CD,10/10/14 7:33,,,,10,Yes,13.33,15.55,38.89,Metal,Technical Death Metal
141,BR020,Falls Of Rauros / Panopticon (6),Panopticon (6),Brotherhood,Bindrune Recordings,"12"", Ltd",,2014,5674670,Vinyl,4/24/17 6:23,,,,15,Yes,13.33,19.39,25.48,Metal,Black Metal
318,"pfl-140-1, PFL 140",Pallbearer,Pallbearer,Foundations Of Burden,"Profound Lore Records, Profound Lore Records","2xLP, Album",,2014,5997254,Vinyl,12/23/14 19:55,,,,25,,14,16,31.71,Metal,Doom Metal
259,SIGE 034,Old Man Gloom,Old Man Gloom,The Ape Of God,SIGE,"LP, Album",5,2014,6378477,Vinyl,8/6/15 12:14,,,,15,Yes,14.29,18.89,24.73,Metal,Post Metal
163,MOSH143FDR,At The Gates,At The Gates,Slaughter Of The Soul,Earache,"LP, Album, RE, RM, Ful",,2014,6053531,Vinyl,12/5/16 20:59,,,,22,,14.75,18.64,29.32,Metal,Death Metal
282,DDR099LP,Thantifaxath,Thantifaxath,Sacred White Noise,Dark Descent Records,"LP, Album",,2014,5658282,Vinyl,6/12/15 18:34,,,,14,,14.99,21.11,27.17,Metal,Black Metal
367,PROS10070-1,Scale The Summit,Scale The Summit,Carving Desert Canyons,Prosthetic Records,"LP, Ltd, Sar",,2014,5915557,Vinyl,9/5/14 10:11,,,Sell,25,,15,34,40,Metal,Progressive Metal
319,ORE007,Thou (2),Thou (2),Heathen,Howling Mine,"2xLP, Album",,2014,5826015,Vinyl,12/23/14 19:54,,,,12,,16.48,28.73,29.99,Metal,Sludge Metal
346,SRC041,Chevelle (2),Chevelle (2),Wonder What's Next,SRC Vinyl,"2xLP, Album, Ltd, RE, Red",,2014,5839207,Vinyl,9/5/14 10:24,,,,30,,17,52.49,60,Rock,Alternative Rock
333,"GFM040, none",The Contortionist (2),The Contortionist (2),Language,"Good Fight Music, eOne","LP, Album, Ltd, Dar",5,2014,6071020,Vinyl,10/5/14 18:54,,,,15,Yes,17,65.11,89.95,Metal,Djent
353,"RR7573-1, 1686-17573-1, 1686-175131",Opeth,Opeth,Pale Communion,"Roadrunner Records, Roadrunner Records, Roadrunner Records","2xLP, Album, Ltd, 180",,2014,6011316,Vinyl,9/5/14 10:16,,,,29,,18.89,20.55,33.32,Metal,Progressive Metal
366,ULR12058-1,Fallujah,Fallujah,The Flesh Prevails,Unique Leader Records,"LP, Album, Ltd",,2014,5978689,Vinyl,9/5/14 10:11,,,Sell,20,Yes,19.99,31.14,50.07,Metal,Technical Death Metal
310,9983831,Insomnium,Insomnium,Shadows Of The Dying Sun,Century Media,"2xLP, Album",,2014,5646799,Vinyl,1/31/15 12:13,,,,25,Yes,20,25.24,29.99,Metal,Melodic Death Metal
270,AIDM- 001,Son Of Aurelius,Son Of Aurelius,Under A Western Sun,Not On Label,"CD, Album, Dig",,2014,6047485,CD,6/12/15 18:46,,,,8,Yes,20,21.59,23.19,Metal,Progressive Metal
61,"VIT037, DTR-031, BV-007",Thou (2),Thou (2),Ceremonies Of Humiliation ,"Vitriol Records, Dead Tank Records, Bloated Veins","3xLP, Comp, RP",,2014,6531765,Vinyl,4/14/19 8:36,,,,25,,21.75,28,33.46,Metal,Sludge Metal
328,robo 071,Isis (6),Isis (6),In The Absence Of Truth,Robotic Empire,"2xLP, Album, Ltd, RP, Cle",,2014,6245210,Vinyl,11/19/14 18:40,,,,27,,22.99,28,34.99,Metal,Post Metal
322,"SOM 344LP, SOM 344LPCT",Ne Obliviscaris,Ne Obliviscaris,Citadel,"Season Of Mist, Season Of Mist","LP, Album, Ltd, Cle",,2014,6337021,Vinyl,12/14/14 9:27,,,,20,,24,31.23,38.46,Metal,Progressive Metal
372,1686-179624,Opeth,Opeth,Watershed,Roadrunner Records,"2xLP, Album, Ltd, RE, Gre",,2014,5615317,Vinyl,5/5/14 21:17,,,,30,,25,55,119,Metal,Progressive Metal
226,RRAOTS2,Outrun The Sunlight,Outrun The Sunlight,Terrapin,Rogue Records America,"LP, Album, Ltd, Bon",5,2014,7845874,Vinyl,12/16/15 14:30,,,,37,,25,25,40,Metal,Djent
323,AE-02,Inferi (3),Inferi (3),The Path Of Apotheosis,The Artisan Era,"2xLP, Ltd, Fir",,2014,6001992,Vinyl,12/14/14 9:24,,,,23,Yes,26.09,26.09,26.09,Metal,Technical Death Metal
362,9984321,Monuments (5),Monuments (5),The Amanuensis,Century Media,"LP, Ltd, Gol + CD, Album",,2014,5804760,Vinyl,9/5/14 10:12,,,,20,Yes,27,39.14,59.55,Metal,Djent
332,GRAVE118,Whirr,Whirr,Sway,Graveface Records,"LP, Album, Ltd, Bro",,2014,6062974,Vinyl,10/10/14 7:32,,,Sell,12,,27,35,60.44,Rock,Shoegaze
317,ROBO 096,Isis (6),Isis (6),Oceanic,Robotic Empire,"2xLP, Album, Ltd, RM, RP, Cre",,2014,6439069,Vinyl,12/23/14 19:55,,,,22,Yes,29,49.49,109.89,Metal,Post Metal
336,"NVP022, BR021LP",Panopticon (6),Panopticon (6),Roads To The North,"Nordvis Produktion, Bindrune Recordings","2xLP, Album, Blu",5,2014,6049305,Vinyl,10/5/14 18:52,,,,25,,30,43.37,76.67,Metal,Black Metal
360,RR 7215,Mastodon,Mastodon,Remission,Relapse Records,"Box, Album, Dlx, RE, RM + LP, Gol + LP, S/Sided, E",5,2014,5936148,Vinyl,9/5/14 10:13,,,Sell,55,,45,81.97,143.9,Metal,Sludge Metal
312,BLOOD-070,Leprous,Leprous,Bilateral,Blood Music (2),"2xLP, Album, Ltd, RM, Cle",5,2014,6457829,Vinyl,12/29/14 18:43,,,,40,Yes,50,111.52,155.02,Metal,Progressive Metal
313,BLOOD-030R,Ne Obliviscaris,Ne Obliviscaris,Portal Of I,Blood Music (2),"2xLP, Album, Ltd, RM, RP, Pur",,2014,6448037,Vinyl,12/29/14 18:42,,,,30,Yes,50,77.81,250,Metal,Progressive Metal
