ID,Catalog#,Artist,Artist2,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes,Collection Cost,Collection Autographed, Min , Median , Max ,Genre,Subgenre,Label1,Label2,Label3,Label4
284,ULR12040-1,Deeds Of Flesh,Deeds Of Flesh,Portals To Canaan,Unique Leader Records,"LP, Album, Cle",,2013,4783264.0,Vinyl,6/12/15 18:33,,,Sell,10.0,,12.93,21.71,37.08,Metal,Black Metal,Unique Leader Records,,,
382,VR262,Between The Buried And Me,Between The Buried And Me,Alaska,Victory Records,"2xLP, Album",,2013,4878982.0,Vinyl,3/25/14 19:35,,,,18.0,,13.0,21.48,31.99,Metal,Progressive Metal,Victory Records,,,
392,"BSK024LP, RSD13-001",Chimp Spanner,Chimp Spanner,At The Dream's Edge,"Basick Records, Record Store Day","2xLP, Album, Ltd",,2013,4557732.0,Vinyl,1/18/14 17:55,,,,15.0,,13.0,24.33,32.1,Metal,Djent,Basick Records,Record Store Day,,
403,8974-8,Tesseract,Tesseract,Altered State,Century Media,"CD, Album + CD, Album, Ins + Dig",5.0,2013,4669627.0,CD,12/27/13 18:46,,,,17.0,,13.0,32.0,39.99,Metal,Djent,Century Media,,,
361,RR7223,Ulcerate,Ulcerate,Vermis,Relapse Records,"2x12"", Album, Ltd, RP, Red",,2013,5048064.0,Vinyl,9/5/14 10:12,,,,30.0,Yes,13.49,23.9,25.54,Metal,Death Metal,Relapse Records,,,
343,"NB 2995-1, 2995-1",Soilwork,Soilwork,The Living Infinite,"Nuclear Blast, Nuclear Blast","2xLP, Album, Ltd, Sea",,2013,4440602.0,Vinyl,9/5/14 10:25,,,,15.0,,14.98,16.78,19.95,Metal,Melodic Death Metal,Nuclear Blast,Nuclear Blast,,
320,10133-1,Scale The Summit,Scale The Summit,The Migration,Prosthetic Records,"LP, Album, Ltd, Whi",,2013,5230242.0,Vinyl,12/14/14 10:46,,,Sell,12.0,,15.0,21.27,26.54,Metal,Progressive Metal,Prosthetic Records,,,
393,"BSK039LP , RSD13-003",Skyharbor,Skyharbor,Blinding White Noise: Illusion & Chaos,"Basick Records, Record Store Day","2xLP, Album",,2013,4683353.0,Vinyl,1/18/14 17:54,,,,15.0,Yes,15.56,43.88,52.63,Metal,Djent,Basick Records,Record Store Day,,
298,BOBV359LP,Enslaved,Enslaved,Vertebrae,Back On Black,"2xLP, RE, 180",,2013,4644561.0,Vinyl,3/19/15 17:39,,,,30.0,Yes,15.58,20.7,26.87,Metal,Black Metal,Back On Black,,,
351,TE010-1,Agalloch,Agalloch,Pale Folklore,The End Records,"2xLP, Album, RE, Whi",,2013,4532394.0,Vinyl,9/5/14 10:17,,,,30.0,,16.0,35.0,70.65,Metal,Black Metal,The End Records,,,
228,NED 012,Deathspell Omega,Deathspell Omega,"Fas – Ite, Maledicti, In Ignem Aeternum",Norma Evangelium Diaboli,"LP, Album, RP",5.0,2013,5140549.0,Vinyl,12/13/15 15:57,,,,20.0,,16.47,32.97,60.0,Metal,Black Metal,Norma Evangelium Diaboli,,,
246,"FR35, none",Panopticon (6),Panopticon (6),Kentucky,"Flenser Records, Lundr Records","2xLP, Album, RP",4.0,2013,4795486.0,Vinyl,9/9/15 11:34,,,,17.25,,18.0,37.0,57.25,Metal,Black Metal,Flenser Records,Lundr Records,,
342,ULR12048-1,Fallujah,Fallujah,-Nomadic-,Unique Leader Records,"10"", EP",,2013,6031054.0,Vinyl,9/5/14 10:29,,,Sell,18.0,Yes,18.86,21.67,50.0,Metal,Technical Death Metal,Unique Leader Records,,,
245,MUF009,Year Of No Light,Year Of No Light,Ausserwelt,Music Fear Satan,"2xLP, Album, RP",4.0,2013,5568316.0,Vinyl,9/9/15 11:34,,,,19.5,,19.0,23.99,27.68,Metal,Post Metal,Music Fear Satan,,,
406,VR351,Between The Buried And Me,Between The Buried And Me,Colors,Victory Records,"2xLP, Album, RP",,2013,4798743.0,Vinyl,12/27/13 18:24,,,,20.0,,20.0,28.94,38.99,Metal,Progressive Metal,Victory Records,,,
266,BOBV354LP,Cult Of Luna,Cult Of Luna,Vertikal,"Back On Black, Indie Recordings","2xLP, Album, Ltd, 180",5.0,2013,4224262.0,Vinyl,6/30/15 14:42,,,,20.0,Yes,20.0,26.92,48.54,Metal,Post Metal,Back On Black,Indie Recordings,,
385,DW146,Deafheaven,Deafheaven,Sunbather,Deathwish,"12"",  Pi + 12"", Yel + Album, RP",,2013,4755491.0,Vinyl,3/25/14 19:32,,,Sell,20.0,,20.0,25.99,36.56,Metal,Black Metal,Deathwish,,,
230,RR7142,Devourment,Devourment,Conceived In Sewage,Relapse Records,"LP, Cle",4.0,2013,4335957.0,Vinyl,12/9/15 9:22,,,,13.63,,20.0,31.0,69.99,Metal,Death Metal,Relapse Records,,,
354,RRCAR 8123-1,Opeth,Opeth,Ghost Reveries,"Roadrunner Records, Cargo Records","2xLP, Album, RE, 180",,2013,4909740.0,Vinyl,9/5/14 10:16,,,,40.0,,20.0,24.98,32.18,Metal,Progressive Metal,Roadrunner Records,Cargo Records,,
387,BSK888CD,Uneven Structure,Uneven Structure,8,Basick Records,"CD, EP, Re-",,2013,4658190.0,CD,1/18/14 18:04,,,,8.0,,20.0,20.0,20.0,Metal,Djent,Basick Records,,,
309,3984-15153-1,Downfall Of Gaia,Downfall Of Gaia,Suffocating In The Swarm Of Cranes,Metal Blade Records,"LP, Blu + LP, S/Sided, Etch, Blu + Album, Ltd",,2013,5094607.0,Vinyl,2/10/15 9:51,,,,22.0,,20.33,25.16,28.57,Metal,Post Metal,Metal Blade Records,,,
390,"BSK044LP, RSD13-004",The Algorithm,The Algorithm,Polymorphic Code,"Basick Records, Record Store Day","2xLP, Album",,2013,4872239.0,Vinyl,1/18/14 17:56,,,,15.0,,22.49,22.49,31.46,Metal,Djent,Basick Records,Record Store Day,,
209,9983171,Intronaut,Intronaut,Habitual Levitations (Instilling Words With Tones),Century Media,"2xLP, Album, Ltd, Red",,2013,4465515.0,Vinyl,4/4/16 8:25,,,,30.0,Yes,22.55,28.64,39.99,Metal,Post Metal,Century Media,,,
237,none,Intronaut,Intronaut,Valley Of Smoke,Not On Label (Intronaut Self-released),"LP, Album, Ltd, RE, Gol",4.0,2013,4960148.0,Vinyl,11/21/15 10:14,,,,20.0,Yes,22.99,40.0,76.92,Metal,Post Metal,Not On Label (Intronaut Self-released),,,
337,RR15,Falls Of Rauros,Falls Of Rauros,The Light That Dwells In Rotten Wood,Replenish Records,"2xLP, Ltd",,2013,4987272.0,Vinyl,10/5/14 18:52,,,,18.0,Yes,23.07,37.92,66.91,Metal,Black Metal,Replenish Records,,,
106,B0018959-01,Nirvana,Nirvana,In Utero (2013 Mix),"DGC, UMe","2x12"", Album, Gat",4.0,2013,5146137.0,Vinyl,2/4/18 20:38,,,,19.0,,24.44,26.72,36.36,Metal,Grunge,DGC,UMe,,
249,SOS005,Set and Setting,Set and Setting,Equanimity,Science of Silence Records,"12"", Opa",5.0,2013,4701121.0,Vinyl,9/9/15 11:33,,,,15.0,,25.0,26.5,31.45,Metal,Post Metal,Science of Silence Records,,,
297,BOBV098LPLTD,Opeth,Opeth,Morningrise,Back On Black,"2xLP, Album, Ltd, RE, Whi",,2013,4483594.0,Vinyl,3/19/15 17:42,,,,6.0,,26.0,35.0,65.21,Metal,Progressive Metal,Back On Black,,,
397,"RR 6622-1, RR6622-1",Mastodon,Mastodon,Leviathan,"Relapse Records, Relapse Records","LP, Album, Ltd, RP, Yel",,2013,5016167.0,Vinyl,12/27/13 19:58,,,,17.0,,27.5,42.49,87.68,Metal,Sludge Metal,Relapse Records,Relapse Records,,
349,10064,Gojira (2),Gojira (2),The Way Of All Flesh,Prosthetic Records,"2xLP, Album, Ltd, RP, Cle",5.0,2013,4814508.0,Vinyl,9/5/14 10:21,,,,30.0,Yes,33.0,48.49,65.0,Metal,Progressive Metal,Prosthetic Records,,,
388,"BSK033LP, RSD13-002",Uneven Structure,Uneven Structure,Februus,"Basick Records, Record Store Day","2xLP, Album",,2013,4528159.0,Vinyl,1/18/14 17:56,,,,15.0,,35.0,51.16,87.66,Metal,Djent,Basick Records,Record Store Day,,
395,9074-1,Vildhjarta,Vildhjarta,Thousands Of Evils,Century Media Records,"12"", EP, Cle",,2013,5005987.0,Vinyl,12/27/13 20:10,,,,18.0,,36.0,62.78,79.99,Metal,Djent,Century Media Records,,,
119,PFL115,Altar Of Plagues,Altar Of Plagues,Teethed Glory And Injury,Profound Lore Records,"2xLP, Album, Ltd",5.0,2013,4826356.0,Vinyl,10/30/17 23:26,,,,36.5,,40.0,49.99,82.05,Metal,Black Metal,Profound Lore Records,,,
404,9982741,Tesseract,Tesseract,Altered State,Century Media,"2xLP, Album, Ltd, Whi",5.0,2013,4597647.0,Vinyl,12/27/13 18:45,,,,20.0,,44.44,57.77,90.13,Metal,Djent,Century Media,,,
334,GFM 025V,The Contortionist (2),The Contortionist (2),Intrinsic,Good Fight Music,"LP, Album, Ltd, Whi",,2013,4220743.0,Vinyl,10/5/14 18:54,,,,15.0,,49.0,60.0,72.0,Metal,Djent,Good Fight Music,,,
306,"IOMLP 379, 0506501",Leprous,Leprous,Coal,"Inside Out Music, Inside Out Music","2xLP, Album",,2013,4563433.0,Vinyl,3/7/15 17:38,,,,20.0,Yes,54.93,59.44,87.91,Metal,Progressive Metal,Inside Out Music,Inside Out Music,,
268,VR297,Between The Buried And Me,Between The Buried And Me,The Anatomy Of,Victory Records,"2xLP, Album, Ltd,  Or",,2013,4493447.0,Vinyl,6/22/15 19:03,,,,21.0,,54.95,78.5,165.0,Metal,Progressive Metal,Victory Records,,,
321,RRCAR 7705-1,Opeth,Opeth,Heritage,Roadrunner Records,"2xLP, Album, Ltd, RP, Cle",4.0,2013,4555439.0,Vinyl,12/14/14 10:44,,,,40.0,Yes,54.95,75.92,100.0,Metal,Progressive Metal,Roadrunner Records,,,
396,"IOMLP 388, 0506591",Haken (2),Haken (2),The Mountain,"Inside Out Music, Inside Out Music","2xLP, Album + CD, Album",4.0,2013,4930240.0,Vinyl,12/27/13 20:10,,,,22.0,Yes,64.84,81.2,109.88,Metal,Progressive Metal,Inside Out Music,Inside Out Music,,
292,88843 03629 2,Chevelle (2),Chevelle (2),La Gárgola,Epic,"CD, Album, Copy Prot.",,2014,5563951.0,CD,5/27/15 12:59,,,,10.0,,1.0,3.0,8.78,Rock,Alternative Rock,Epic,,,
271,SUM539,Circa Survive,Circa Survive,Descensus,Sumerian Records,"CD, Album",,2014,6475750.0,CD,6/12/15 18:45,,,,7.0,,1.0,8.58,10.88,Rock,Hardcore,Sumerian Records,,,
234,DW157,Converge,Converge,Live At The BBC,Deathwish,"7"", EP, Gre",4.0,2014,5424301.0,Vinyl,12/9/15 9:19,,,,6.5,,2.95,3.62,6.66,Metal,Hardcore,Deathwish,,,
273,EOM-CD-9448,Black Crown Initiate,Black Crown Initiate,The Wreckage Of Stars,eOne Music,"CD, Album",,2014,6210509.0,CD,6/12/15 18:45,,,,10.0,,2.99,6.82,16.66,Metal,Death Metal,eOne Music,,,
355,543021-2,Mastodon,Mastodon,Once More 'Round The Sun,Reprise Records,"CD, Album",,2014,5885800.0,CD,9/5/14 10:14,,,,10.0,,3.0,6.0,12.98,Metal,Sludge Metal,Reprise Records,,,
291,PFL-146,Full Of Hell · Merzbow,Full Of Hell,Full Of Hell · Merzbow,Profound Lore Records,"CD, Album + CD",,2014,6310882.0,CD,5/27/15 13:00,,,,10.0,,3.37,9.21,19.2,Metal,Grindcore,Profound Lore Records,,,
269,3984-15273-2,Destrage,Destrage,Are You Kidding Me? No.,Metal Blade Records,"CD, Album",,2014,5451571.0,CD,6/12/15 18:46,,,,5.0,,4.0,6.32,8.89,Metal,Progressive Metal,Metal Blade Records,,,
304,GBR012,Bongripper,Bongripper,Hippie Killer,Great Barrier Records (2),"CD, Album",,2014,5691924.0,CD,3/7/15 18:10,,,,5.0,,4.99,10.49,13.12,Metal,Doom Metal,Great Barrier Records (2),,,
378,SOM 300D,Cynic (2),Cynic (2),Kindly Bent To Free Us,Season Of Mist,"CD, Album, Ltd, Dig",,2014,5413702.0,CD,3/25/14 19:38,,,,14.0,,5.33,7.38,17.17,Metal,Progressive Metal,Season Of Mist,,,
379,SUM388,The Kindred (3),The Kindred (3),Life In Lucidity,Sumerian Records,"CD, Album",,2014,5482501.0,CD,3/25/14 19:37,,,,10.0,,5.68,7.59,8.19,Metal,Progressive Metal,Sumerian Records,,,
302,GBR013,Bongripper,Bongripper,Miserable,Great Barrier Records (2),"CD, Album",,2014,5962612.0,CD,3/7/15 18:11,,,,5.0,,6.0,9.49,15.26,Metal,Doom Metal,Great Barrier Records (2),,,
88,SPIN065,Mournful Congregation,Mournful Congregation,Concrescence Of The Sophia,20 Buck Spin,"LP, MiniAlbum",,2014,5807031.0,Vinyl,6/3/18 15:21,,,,17.0,,6.0,9.0,15.99,Metal,Doom Metal,20 Buck Spin,,,
365,ULR12058-2,Fallujah,Fallujah,The Flesh Prevails,Unique Leader Records,"CD, Album",,2014,5929062.0,CD,9/5/14 10:11,,,Sell,10.0,,6.15,8.99,19.99,Metal,Technical Death Metal,Unique Leader Records,,,
283,"AA98, MOC075",Alaskan,Alaskan,"Despair, Erosion, Loss","Alerta Antifascista, Moment of Collapse Records","LP, Album",,2014,5426114.0,Vinyl,6/12/15 18:34,,,,12.0,,6.49,11.61,13.33,Metal,Sludge Metal,Alerta Antifascista,Moment of Collapse Records,,
335,SP1095,Goat (22),Goat (22),Commune,Sub Pop,"LP, Album",,2014,6097647.0,Vinyl,10/5/14 18:53,,,Sell,16.0,,6.99,10.0,20.0,Rock,Psychdelic,Sub Pop,,,
272,SOM 329,Archspire,Archspire,The Lucid Collective,Season Of Mist,"CD, Album",,2014,5739737.0,CD,6/12/15 18:45,,,,7.0,,7.22,11.94,14.99,Metal,Technical Death Metal,Season Of Mist,,,
316, DWI98,Converge,Converge,Axe To Fall,Deathwish,"LP, Album, RP, Bro",,2014,6087107.0,Vinyl,12/23/14 19:56,,,,8.0,,7.99,15.99,21.74,Metal,Hardcore,Deathwish,,,
356,543021-1,Mastodon,Mastodon,Once More 'Round The Sun,Reprise Records,"2xLP, Album",,2014,5834565.0,Vinyl,9/5/14 10:14,,,,20.0,,7.99,20.65,39.99,Metal,Sludge Metal,Reprise Records,,,
131,TL 81-1,Rosetta (2),Rosetta (2),Flies To Flame,Translation Loss Records,"12"", EP, Yel",,2014,6384004.0,Vinyl,4/27/17 19:01,,,,13.0,,7.99,12.0,19.99,Metal,Post Metal,Translation Loss Records,,,
250,PROS10181-1,So Hideous,So Hideous,Last Poem / First Light,Prosthetic Records,LP,5.0,2014,5647812.0,Vinyl,9/9/15 11:33,,,,20.0,,7.99,14.17,21.61,Metal,Black Metal,Prosthetic Records,,,
62,ROBO 111,Thou (2),Thou (2),The Sacrifice,Robotic Empire,"12"", EP, Cle",,2014,5624710.0,Vinyl,4/14/19 8:33,,,,10.0,,8.0,12.0,27.47,Metal,Sludge Metal,Robotic Empire,,,
311,ROBO-041,Isis (6),Isis (6),Panopticon,Robotic Empire,"LP, Cle + LP, Ora + Album, Ltd, RM, RP, 7th",5.0,2014,6522885.0,Vinyl,1/13/15 10:25,,,,27.0,Yes,8.5,47.49,65.92,Metal,Post Metal,Robotic Empire,,,
23,"NSP 128, NSP 128-CD",Saor,Saor,Aura,"Northern Silence Productions, Soulfood (2), Northern Silence Productions, Soulfood (2)","CD, Album",,2014,5830430.0,CD,7/21/19 20:28,,,,10.0,Yes,8.89,13.33,15.38,Metal,Black Metal,Northern Silence Productions,Soulfood (2),Northern Silence Productions,Soulfood (2)
359,"RR 6515-1, RR6515",Mastodon,Mastodon,Call Of The Mastodon,"Relapse Records, Relapse Records","LP, Comp, RP, Whi",,2014,5617473.0,Vinyl,9/5/14 10:13,,,,18.0,,9.99,14.98,19.99,Metal,Sludge Metal,Relapse Records,Relapse Records,,
169,RR7278,Myrkur (4),Myrkur (4),Myrkur,Relapse Records,"12"", EP",,2014,6097881.0,Vinyl,12/2/16 21:04,,,,11.0,,10.0,13.92,27.52,Metal,Black Metal,Relapse Records,,,
295,BSK064CD,Skyharbor,Skyharbor,Guiding Lights,Basick Records,"CD, Album, Dig",,2014,6295962.0,CD,3/19/15 17:43,,,,30.0,Yes,10.0,11.83,14.86,Metal,Djent,Basick Records,,,
290,IOMLP 412,Haken (2),Haken (2),Restoration,Inside Out Music,"12"", EP + CD, EP",,2014,6242292.0,Vinyl,6/12/15 18:26,,,,20.0,,10.2,12.88,22.06,Metal,Progressive Metal,Inside Out Music,,,
293,VR210,Between The Buried And Me,Between The Buried And Me,The Silent Circus,Victory Records,"2xLP, Album, Ltd, RP",,2014,7059448.0,Vinyl,5/27/15 12:51,,,,6.0,,12.0,24.32,29.99,Metal,Progressive Metal,Victory Records,,,
301,VR224,Between The Buried And Me,Between The Buried And Me,Between The Buried And Me,Victory Records,"LP, Album, RP",,2014,6583712.0,Vinyl,3/13/15 20:56,,,,6.0,,12.0,18.99,24.98,Metal,Progressive Metal,Victory Records,,,
136,"BR022LP, NVP023LP",Falls Of Rauros,Falls Of Rauros,Believe In No Coming Shore,"Bindrune Recordings, Nordvis Produktion","LP, Album",,2014,6562822.0,Vinyl,4/24/17 6:27,,,,15.0,Yes,12.0,18.83,25.0,Metal,Black Metal,Bindrune Recordings,Nordvis Produktion,,
231,RR7246,Inter Arma,Inter Arma,The Cavern,Relapse Records,"LP, EP",5.0,2014,6162791.0,Vinyl,12/9/15 9:21,,,,12.88,,12.0,15.89,22.9,Metal,Sludge Metal,Relapse Records,,,
145,WCR 004,Rosetta (2),Rosetta (2),The Anaesthete,War Crime Recordings,"2xLP, Album, Ltd, Yel",5.0,2014,6136024.0,Vinyl,4/12/17 18:00,,,,30.0,Yes,12.0,29.98,31.76,Metal,Post Metal,War Crime Recordings,,,
352,"RR3410, RR7247",Nothing (12),Nothing (12),Guilty Of Everything,"Relapse Records, Relapse Records","LP, Album, Ltd, RP, Red",,2014,5846208.0,Vinyl,9/5/14 10:17,,,,20.0,Yes,12.99,25.54,25.56,Rock,Shoegaze,Relapse Records,Relapse Records,,
314,SOM331LP,Sólstafir,Sólstafir,Ótta,Season Of Mist,"2xLP, Album, Ltd",,2014,6144050.0,Vinyl,12/24/14 18:45,,,,12.5,Yes,13.0,25.14,29.99,Metal,Post Metal,Season Of Mist,,,
331,ULR12051-2,Alterbeast,Alterbeast,Immortal,Unique Leader Records,CD,,2014,5580504.0,CD,10/10/14 7:33,,,,10.0,Yes,13.33,15.55,38.89,Metal,Technical Death Metal,Unique Leader Records,,,
141,BR020,Falls Of Rauros / Panopticon (6),Panopticon (6),Brotherhood,Bindrune Recordings,"12"", Ltd",,2014,5674670.0,Vinyl,4/24/17 6:23,,,,15.0,Yes,13.33,19.39,25.48,Metal,Black Metal,Bindrune Recordings,,,
318,"pfl-140-1, PFL 140",Pallbearer,Pallbearer,Foundations Of Burden,"Profound Lore Records, Profound Lore Records","2xLP, Album",,2014,5997254.0,Vinyl,12/23/14 19:55,,,,25.0,,14.0,16.0,31.71,Metal,Doom Metal,Profound Lore Records,Profound Lore Records,,
259,SIGE 034,Old Man Gloom,Old Man Gloom,The Ape Of God,SIGE,"LP, Album",5.0,2014,6378477.0,Vinyl,8/6/15 12:14,,,,15.0,Yes,14.29,18.89,24.73,Metal,Post Metal,SIGE,,,
163,MOSH143FDR,At The Gates,At The Gates,Slaughter Of The Soul,Earache,"LP, Album, RE, RM, Ful",,2014,6053531.0,Vinyl,12/5/16 20:59,,,,22.0,,14.75,18.64,29.32,Metal,Death Metal,Earache,,,
282,DDR099LP,Thantifaxath,Thantifaxath,Sacred White Noise,Dark Descent Records,"LP, Album",,2014,5658282.0,Vinyl,6/12/15 18:34,,,,14.0,,14.99,21.11,27.17,Metal,Black Metal,Dark Descent Records,,,
367,PROS10070-1,Scale The Summit,Scale The Summit,Carving Desert Canyons,Prosthetic Records,"LP, Ltd, Sar",,2014,5915557.0,Vinyl,9/5/14 10:11,,,Sell,25.0,,15.0,34.0,40.0,Metal,Progressive Metal,Prosthetic Records,,,
319,ORE007,Thou (2),Thou (2),Heathen,Howling Mine,"2xLP, Album",,2014,5826015.0,Vinyl,12/23/14 19:54,,,,12.0,,16.48,28.73,29.99,Metal,Sludge Metal,Howling Mine,,,
346,SRC041,Chevelle (2),Chevelle (2),Wonder What's Next,SRC Vinyl,"2xLP, Album, Ltd, RE, Red",,2014,5839207.0,Vinyl,9/5/14 10:24,,,,30.0,,17.0,52.49,60.0,Rock,Alternative Rock,SRC Vinyl,,,
333,"GFM040, none",The Contortionist (2),The Contortionist (2),Language,"Good Fight Music, eOne","LP, Album, Ltd, Dar",5.0,2014,6071020.0,Vinyl,10/5/14 18:54,,,,15.0,Yes,17.0,65.11,89.95,Metal,Djent,Good Fight Music,eOne,,
353,"RR7573-1, 1686-17573-1, 1686-175131",Opeth,Opeth,Pale Communion,"Roadrunner Records, Roadrunner Records, Roadrunner Records","2xLP, Album, Ltd, 180",,2014,6011316.0,Vinyl,9/5/14 10:16,,,,29.0,,18.89,20.55,33.32,Metal,Progressive Metal,Roadrunner Records,Roadrunner Records,Roadrunner Records,
366,ULR12058-1,Fallujah,Fallujah,The Flesh Prevails,Unique Leader Records,"LP, Album, Ltd",,2014,5978689.0,Vinyl,9/5/14 10:11,,,Sell,20.0,Yes,19.99,31.14,50.07,Metal,Technical Death Metal,Unique Leader Records,,,
310,9983831,Insomnium,Insomnium,Shadows Of The Dying Sun,Century Media,"2xLP, Album",,2014,5646799.0,Vinyl,1/31/15 12:13,,,,25.0,Yes,20.0,25.24,29.99,Metal,Melodic Death Metal,Century Media,,,
270,AIDM- 001,Son Of Aurelius,Son Of Aurelius,Under A Western Sun,Not On Label,"CD, Album, Dig",,2014,6047485.0,CD,6/12/15 18:46,,,,8.0,Yes,20.0,21.59,23.19,Metal,Progressive Metal,Not On Label,,,
61,"VIT037, DTR-031, BV-007",Thou (2),Thou (2),Ceremonies Of Humiliation ,"Vitriol Records, Dead Tank Records, Bloated Veins","3xLP, Comp, RP",,2014,6531765.0,Vinyl,4/14/19 8:36,,,,25.0,,21.75,28.0,33.46,Metal,Sludge Metal,Vitriol Records,Dead Tank Records,Bloated Veins,
328,robo 071,Isis (6),Isis (6),In The Absence Of Truth,Robotic Empire,"2xLP, Album, Ltd, RP, Cle",,2014,6245210.0,Vinyl,11/19/14 18:40,,,,27.0,,22.99,28.0,34.99,Metal,Post Metal,Robotic Empire,,,
322,"SOM 344LP, SOM 344LPCT",Ne Obliviscaris,Ne Obliviscaris,Citadel,"Season Of Mist, Season Of Mist","LP, Album, Ltd, Cle",,2014,6337021.0,Vinyl,12/14/14 9:27,,,,20.0,,24.0,31.23,38.46,Metal,Progressive Metal,Season Of Mist,Season Of Mist,,
372,1686-179624,Opeth,Opeth,Watershed,Roadrunner Records,"2xLP, Album, Ltd, RE, Gre",,2014,5615317.0,Vinyl,5/5/14 21:17,,,,30.0,,25.0,55.0,119.0,Metal,Progressive Metal,Roadrunner Records,,,
226,RRAOTS2,Outrun The Sunlight,Outrun The Sunlight,Terrapin,Rogue Records America,"LP, Album, Ltd, Bon",5.0,2014,7845874.0,Vinyl,12/16/15 14:30,,,,37.0,,25.0,25.0,40.0,Metal,Djent,Rogue Records America,,,
323,AE-02,Inferi (3),Inferi (3),The Path Of Apotheosis,The Artisan Era,"2xLP, Ltd, Fir",,2014,6001992.0,Vinyl,12/14/14 9:24,,,,23.0,Yes,26.09,26.09,26.09,Metal,Technical Death Metal,The Artisan Era,,,
362,9984321,Monuments (5),Monuments (5),The Amanuensis,Century Media,"LP, Ltd, Gol + CD, Album",,2014,5804760.0,Vinyl,9/5/14 10:12,,,,20.0,Yes,27.0,39.14,59.55,Metal,Djent,Century Media,,,
332,GRAVE118,Whirr,Whirr,Sway,Graveface Records,"LP, Album, Ltd, Bro",,2014,6062974.0,Vinyl,10/10/14 7:32,,,Sell,12.0,,27.0,35.0,60.44,Rock,Shoegaze,Graveface Records,,,
317,ROBO 096,Isis (6),Isis (6),Oceanic,Robotic Empire,"2xLP, Album, Ltd, RM, RP, Cre",,2014,6439069.0,Vinyl,12/23/14 19:55,,,,22.0,Yes,29.0,49.49,109.89,Metal,Post Metal,Robotic Empire,,,
336,"NVP022, BR021LP",Panopticon (6),Panopticon (6),Roads To The North,"Nordvis Produktion, Bindrune Recordings","2xLP, Album, Blu",5.0,2014,6049305.0,Vinyl,10/5/14 18:52,,,,25.0,,30.0,43.37,76.67,Metal,Black Metal,Nordvis Produktion,Bindrune Recordings,,
360,RR 7215,Mastodon,Mastodon,Remission,Relapse Records,"Box, Album, Dlx, RE, RM + LP, Gol + LP, S/Sided, E",5.0,2014,5936148.0,Vinyl,9/5/14 10:13,,,Sell,55.0,,45.0,81.97,143.9,Metal,Sludge Metal,Relapse Records,,,
312,BLOOD-070,Leprous,Leprous,Bilateral,Blood Music (2),"2xLP, Album, Ltd, RM, Cle",5.0,2014,6457829.0,Vinyl,12/29/14 18:43,,,,40.0,Yes,50.0,111.52,155.02,Metal,Progressive Metal,Blood Music (2),,,
313,BLOOD-030R,Ne Obliviscaris,Ne Obliviscaris,Portal Of I,Blood Music (2),"2xLP, Album, Ltd, RM, RP, Pur",,2014,6448037.0,Vinyl,12/29/14 18:42,,,,30.0,Yes,50.0,77.81,250.0,Metal,Progressive Metal,Blood Music (2),,,
